[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')]]]

         444488638 function calls (444488479 primitive calls) in 114.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      9/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:1465(exec_module)
      756    0.004    0.000    0.009    0.000 scrabble_game.py:267(get_word_location_set)
      604    0.001    0.000    0.009    0.000 scrabble_game.py:108(move_touches_tile)
     14/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
      949    0.002    0.000    0.008    0.000 scrabble_game.py:224(location_touches_tile)
    30600    0.008    0.000    0.008    0.000 scrabble_board.py:45(__init__)
       14    0.000    0.000    0.007    0.001 scrabble_game.py:319(__init__)
      949    0.002    0.000    0.005    0.000 scrabble_game.py:254(get_adjacent_location_set)
        1    0.000    0.000    0.004    0.004 scrabble_game.py:3(<module>)
       21    0.000    0.000    0.004    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
        1    0.000    0.000    0.003    0.003 scrabble_recover.py:196(get_move_set_notation)
    29147    0.003    0.000    0.003    0.000 scrabble_game.py:89(<genexpr>)
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
     5575    0.002    0.000    0.002    0.000 scrabble_game.py:142(<listcomp>)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1708(load_module)
      949    0.001    0.000    0.002    0.000 scrabble_game.py:262(<genexpr>)
     5575    0.002    0.000    0.002    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
        2    0.002    0.001    0.002    0.001 {built-in method load_dynamic}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     5575    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
        6    0.000    0.000    0.002    0.000 re.py:221(compile)
        6    0.000    0.000    0.002    0.000 re.py:277(_compile)
     5575    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
     8568    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.002    0.000 sre_compile.py:563(compile)
     5632    0.002    0.000    0.002    0.000 {built-in method min}
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    15/14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.002    0.002 {built-in method __import__}
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     5580    0.002    0.000    0.002    0.000 {built-in method max}
       14    0.000    0.000    0.001    0.000 scrabble_game.py:239(get_new_tile_bag)
       14    0.001    0.000    0.001    0.000 scrabble_game.py:240(<listcomp>)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
    10667    0.001    0.000    0.001    0.000 {built-in method chr}
     3431    0.001    0.000    0.001    0.000 scrabble_board.py:36(__init__)
      604    0.001    0.000    0.001    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
     13/6    0.000    0.000    0.001    0.000 sre_parse.py:370(_parse_sub)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
     15/6    0.000    0.000    0.001    0.000 sre_parse.py:448(_parse)
     1645    0.001    0.000    0.001    0.000 scrabble_game.py:53(increment_letter)
       14    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
       22    0.000    0.000    0.001    0.000 scrabble_recover.py:54(get_all_board_tiles)
        6    0.000    0.000    0.001    0.000 sre_compile.py:548(_code)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
     1571    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
        9    0.001    0.000    0.001    0.000 {built-in method loads}
      196    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
       21    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
      609    0.001    0.000    0.001    0.000 scrabble_recover.py:55(<genexpr>)
      696    0.000    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:50(_path_join)
       42    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
     26/6    0.000    0.000    0.000    0.000 sre_compile.py:70(_compile)
      622    0.000    0.000    0.000    0.000 scrabble_game.py:252(<lambda>)
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
       42    0.000    0.000    0.000    0.000 __init__.py:517(update)
      196    0.000    0.000    0.000    0.000 random.py:170(randrange)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
      604    0.000    0.000    0.000    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
     1512    0.000    0.000    0.000    0.000 scrabble_game.py:244(get_next_location_function)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
      132    0.000    0.000    0.000    0.000 scrabble_game.py:296(get_word_set_total_score)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
      450    0.000    0.000    0.000    0.000 {built-in method next}
      204    0.000    0.000    0.000    0.000 {built-in method isinstance}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
       14    0.000    0.000    0.000    0.000 sre_compile.py:227(_compile_charset)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
       16    0.000    0.000    0.000    0.000 {built-in method sorted}
        6    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
       55    0.000    0.000    0.000    0.000 {built-in method stat}
        1    0.000    0.000    0.000    0.000 scrabble_board.py:4(<module>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:255(_optimize_charset)
      452    0.000    0.000    0.000    0.000 scrabble_board.py:76(<genexpr>)
       42    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
      196    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:24(load_file)
      114    0.000    0.000    0.000    0.000 sre_parse.py:197(__next)
       82    0.000    0.000    0.000    0.000 sre_parse.py:222(get)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:35(ScrabbleTile)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
      732    0.000    0.000    0.000    0.000 scrabble_game.py:246(<lambda>)
    35/15    0.000    0.000    0.000    0.000 sre_parse.py:154(getwidth)
      378    0.000    0.000    0.000    0.000 scrabble_board.py:71(__setitem__)
      634    0.000    0.000    0.000    0.000 scrabble_game.py:248(<lambda>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       21    0.000    0.000    0.000    0.000 scrabble_game.py:419(cheat_create_rack_word)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
      253    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      7/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
       91    0.000    0.000    0.000    0.000 sre_parse.py:144(__getitem__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 {built-in method open}
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1287(load_module)
      450    0.000    0.000    0.000    0.000 scrabble_board.py:50(__repr__)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
      378    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      659    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      474    0.000    0.000    0.000    0.000 scrabble_game.py:42(<genexpr>)
       74    0.000    0.000    0.000    0.000 scrabble_game.py:232(get_rack_tile_index)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
      8/2    0.000    0.000    0.000    0.000 {built-in method issubclass}
       16    0.000    0.000    0.000    0.000 sre_parse.py:267(_class_escape)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       72    0.000    0.000    0.000    0.000 {built-in method hasattr}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
      270    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method init_builtin}
       80    0.000    0.000    0.000    0.000 sre_parse.py:216(match)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        4    0.000    0.000    0.000    0.000 sre_compile.py:406(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       21    0.000    0.000    0.000    0.000 scrabble_game.py:205(move_successfully_challenged)
       15    0.000    0.000    0.000    0.000 {built-in method any}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
        1    0.000    0.000    0.000    0.000 config.py:141(<dictcomp>)
       95    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 decoder.py:338(decode)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method _count_elements}
       22    0.000    0.000    0.000    0.000 scrabble_recover.py:169(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
        6    0.000    0.000    0.000    0.000 sre_parse.py:192(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method getattr}
      260    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        9    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
       32    0.000    0.000    0.000    0.000 scrabble_board.py:86(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
       94    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        1    0.000    0.000    0.000    0.000 decoder.py:349(raw_decode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
       13    0.000    0.000    0.000    0.000 {built-in method getcwd}
      187    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       21    0.000    0.000    0.000    0.000 scrabble_game.py:452(_cancel_bonus_squares)
        4    0.000    0.000    0.000    0.000 sre_parse.py:226(getwhile)
       10    0.000    0.000    0.000    0.000 {built-in method is_builtin}
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:408(<listcomp>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:418(_simple)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
       41    0.000    0.000    0.000    0.000 sre_parse.py:140(__len__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
       21    0.000    0.000    0.000    0.000 scrabble_game.py:102(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1726(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method listdir}
       25    0.000    0.000    0.000    0.000 sre_parse.py:152(append)
       26    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
       48    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method print}
       30    0.000    0.000    0.000    0.000 scrabble_board.py:86(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f4ed6ba4840}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
       21    0.000    0.000    0.000    0.000 scrabble_game.py:444(_refill_player_rack)
       50    0.000    0.000    0.000    0.000 {built-in method release_lock}
      196    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
       72    0.000    0.000    0.000    0.000 scrabble_board.py:40(__repr__)
        6    0.000    0.000    0.000    0.000 {built-in method compile}
       11    0.000    0.000    0.000    0.000 scrabble_recover.py:110(<listcomp>)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        2    0.000    0.000    0.000    0.000 scrabble_board.py:106(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:309(_escape)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
       14    0.000    0.000    0.000    0.000 scrabble_game.py:323(<listcomp>)
       21    0.000    0.000    0.000    0.000 scrabble_game.py:56(get_current_player_data)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
       12    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:758(fix_flags)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       30    0.000    0.000    0.000    0.000 {built-in method get_ident}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
       49    0.000    0.000    0.000    0.000 scrabble_recover.py:182(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
       35    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       42    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       10    0.000    0.000    0.000    0.000 scrabble_recover.py:205(<listcomp>)
       26    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        6    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 config.py:147(<dictcomp>)
        1    0.000    0.000    0.000    0.000 codecs.py:316(decode)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       11    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
       46    0.000    0.000    0.000    0.000 scrabble_recover.py:204(<genexpr>)
       54    0.000    0.000    0.000    0.000 {built-in method ord}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        9    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 {built-in method exp}
        2    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
        1    0.000    0.000    0.000    0.000 codecs.py:306(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        1    0.000    0.000    0.000    0.000 {built-in method nl_langinfo}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        9    0.000    0.000    0.000    0.000 sre_parse.py:148(__setitem__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
       11    0.000    0.000    0.000    0.000 scrabble_recover.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:257(JSONDecoder)
        2    0.000    0.000    0.000    0.000 {built-in method log}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:98(__init__)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 scrabble_game.py:318(ScrabbleGame)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method setattr}
        1    0.000    0.000    0.000    0.000 encoder.py:67(JSONEncoder)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_md5}
       21    0.000    0.000    0.000    0.000 scrabble_recover.py:8(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:57(ScrabbleBoard)
        1    0.000    0.000    0.000    0.000 {built-in method utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha256}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 scrabble_board.py:44(BoardSquare)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha224}
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:199(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:40(<listcomp>)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha1}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
        2    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha512}
        6    0.000    0.000    0.000    0.000 {built-in method globals}


