[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')]]]

         12336106 function calls (12335955 primitive calls) in 3.140 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16650    0.004    0.000    0.004    0.000 scrabble_board.py:41(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
      580    0.002    0.000    0.004    0.000 scrabble_game.py:135(all_move_tiles_connected)
      249    0.000    0.000    0.003    0.000 scrabble_game.py:108(move_touches_tile)
     6806    0.002    0.000    0.003    0.000 scrabble_board.py:64(__getitem__)
       13    0.000    0.000    0.003    0.000 scrabble_game.py:354(next_player_move)
      320    0.001    0.000    0.003    0.000 scrabble_game.py:198(location_touches_tile)
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
        1    0.000    0.000    0.003    0.003 scrabble_recover.py:204(get_move_set_notation)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1708(load_module)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        2    0.002    0.001    0.002    0.001 {built-in method load_dynamic}
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        6    0.000    0.000    0.002    0.000 re.py:221(compile)
        6    0.000    0.000    0.002    0.000 re.py:277(_compile)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        6    0.000    0.000    0.002    0.000 sre_compile.py:563(compile)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    15/14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.002    0.002 {built-in method __import__}
      320    0.001    0.000    0.002    0.000 scrabble_game.py:228(get_adjacent_location_set)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     4276    0.002    0.000    0.002    0.000 scrabble_game.py:189(location_is_out_of_bounds)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1534(get_code)
      567    0.001    0.000    0.001    0.000 scrabble_recover.py:67(move_is_board_subset)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:42(read_input_file)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       10    0.000    0.000    0.001    0.000 scrabble_game.py:213(get_new_tile_bag)
       10    0.001    0.000    0.001    0.000 scrabble_game.py:214(<listcomp>)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
      580    0.000    0.000    0.001    0.000 scrabble_game.py:173(move_is_not_out_of_bounds)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
     13/6    0.000    0.000    0.001    0.000 sre_parse.py:370(_parse_sub)
     15/6    0.000    0.000    0.001    0.000 sre_parse.py:448(_parse)
        6    0.000    0.000    0.001    0.000 sre_compile.py:548(_code)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:76(boards_are_equivalent)
      320    0.000    0.000    0.001    0.000 scrabble_game.py:236(<genexpr>)
        9    0.001    0.000    0.001    0.000 {built-in method loads}
        2    0.000    0.000    0.001    0.000 scrabble_board.py:70(__repr__)
       10    0.000    0.000    0.001    0.000 scrabble_game.py:399(_get_new_player_rack_list)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:50(_path_join)
     26/6    0.000    0.000    0.001    0.000 sre_compile.py:70(_compile)
     1712    0.001    0.000    0.001    0.000 scrabble_board.py:32(__init__)
      140    0.000    0.000    0.001    0.000 scrabble_game.py:412(_draw_random_tile)
       14    0.000    0.000    0.000    0.000 scrabble_recover.py:62(get_all_board_tiles)
      249    0.000    0.000    0.000    0.000 scrabble_game.py:128(move_does_not_cover_tiles)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:119(move_is_sublist)
      828    0.000    0.000    0.000    0.000 scrabble_game.py:218(get_next_location_function)
      764    0.000    0.000    0.000    0.000 scrabble_game.py:53(increment_letter)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      444    0.000    0.000    0.000    0.000 scrabble_game.py:224(<lambda>)
      253    0.000    0.000    0.000    0.000 scrabble_recover.py:63(<genexpr>)
       26    0.000    0.000    0.000    0.000 __init__.py:448(__init__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:227(_compile_charset)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
     2174    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
     2685    0.000    0.000    0.000    0.000 {built-in method chr}
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      418    0.000    0.000    0.000    0.000 scrabble_game.py:226(<lambda>)
      450    0.000    0.000    0.000    0.000 {built-in method next}
      140    0.000    0.000    0.000    0.000 random.py:170(randrange)
      738    0.000    0.000    0.000    0.000 scrabble_game.py:50(decrement_letter)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:255(_optimize_charset)
       55    0.000    0.000    0.000    0.000 {built-in method stat}
       26    0.000    0.000    0.000    0.000 __init__.py:517(update)
        6    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
      188    0.000    0.000    0.000    0.000 {built-in method isinstance}
        1    0.000    0.000    0.000    0.000 scrabble_board.py:3(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
       12    0.000    0.000    0.000    0.000 {built-in method sorted}
      580    0.000    0.000    0.000    0.000 scrabble_game.py:170(move_is_rack_size_or_less)
     2123    0.000    0.000    0.000    0.000 scrabble_game.py:89(<genexpr>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      452    0.000    0.000    0.000    0.000 scrabble_board.py:72(<genexpr>)
      637    0.000    0.000    0.000    0.000 {built-in method min}
      580    0.000    0.000    0.000    0.000 scrabble_game.py:136(<listcomp>)
      114    0.000    0.000    0.000    0.000 sre_parse.py:197(__next)
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:32(load_file)
       82    0.000    0.000    0.000    0.000 sre_parse.py:222(get)
       70    0.000    0.000    0.000    0.000 scrabble_game.py:270(get_word_set_total_score)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
      140    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
      580    0.000    0.000    0.000    0.000 scrabble_game.py:88(<listcomp>)
       26    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      585    0.000    0.000    0.000    0.000 {built-in method max}
      249    0.000    0.000    0.000    0.000 scrabble_game.py:167(move_does_not_stack_tiles)
      580    0.000    0.000    0.000    0.000 scrabble_game.py:137(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
    35/15    0.000    0.000    0.000    0.000 sre_parse.py:154(getwidth)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
       91    0.000    0.000    0.000    0.000 sre_parse.py:144(__getitem__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
      378    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1287(load_module)
      7/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
      245    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
      549    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      207    0.000    0.000    0.000    0.000 scrabble_board.py:67(__setitem__)
       72    0.000    0.000    0.000    0.000 {built-in method hasattr}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
      450    0.000    0.000    0.000    0.000 scrabble_board.py:46(__repr__)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:393(cheat_create_rack_word)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
       16    0.000    0.000    0.000    0.000 sre_parse.py:267(_class_escape)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        2    0.000    0.000    0.000    0.000 {built-in method init_builtin}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      8/2    0.000    0.000    0.000    0.000 {built-in method issubclass}
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 {built-in method open}
      283    0.000    0.000    0.000    0.000 scrabble_game.py:220(<lambda>)
       15    0.000    0.000    0.000    0.000 {built-in method any}
       80    0.000    0.000    0.000    0.000 sre_parse.py:216(match)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
        1    0.000    0.000    0.000    0.000 decoder.py:338(decode)
      308    0.000    0.000    0.000    0.000 scrabble_game.py:222(<lambda>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:406(_mk_bitmap)
       70    0.000    0.000    0.000    0.000 {built-in method getattr}
       48    0.000    0.000    0.000    0.000 scrabble_game.py:206(get_rack_tile_index)
        1    0.000    0.000    0.000    0.000 config.py:141(<dictcomp>)
       94    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      188    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:192(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
      254    0.000    0.000    0.000    0.000 scrabble_game.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       32    0.000    0.000    0.000    0.000 scrabble_board.py:82(<genexpr>)
       48    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 {built-in method getcwd}
        1    0.000    0.000    0.000    0.000 decoder.py:349(raw_decode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
      206    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
       63    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:180(move_successfully_challenged)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1726(is_package)
        4    0.000    0.000    0.000    0.000 sre_compile.py:408(<listcomp>)
       41    0.000    0.000    0.000    0.000 sre_parse.py:140(__len__)
       26    0.000    0.000    0.000    0.000 {built-in method _count_elements}
       14    0.000    0.000    0.000    0.000 scrabble_recover.py:177(<genexpr>)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method listdir}
        9    0.000    0.000    0.000    0.000 sre_compile.py:418(_simple)
        4    0.000    0.000    0.000    0.000 sre_parse.py:226(getwhile)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fcc09f098c8}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
       19    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       26    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
       30    0.000    0.000    0.000    0.000 scrabble_board.py:82(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:152(append)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:426(_cancel_bonus_squares)
       50    0.000    0.000    0.000    0.000 {built-in method release_lock}
       13    0.000    0.000    0.000    0.000 scrabble_game.py:102(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method print}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method compile}
       30    0.000    0.000    0.000    0.000 {built-in method get_ident}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
      109    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 scrabble_board.py:102(<listcomp>)
      140    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:309(_escape)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       12    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:758(fix_flags)
        6    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:56(get_current_player_data)
       26    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
       11    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        6    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       41    0.000    0.000    0.000    0.000 {built-in method ord}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        9    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:316(decode)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        9    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        1    0.000    0.000    0.000    0.000 config.py:147(<dictcomp>)
       29    0.000    0.000    0.000    0.000 scrabble_recover.py:212(<genexpr>)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       35    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        7    0.000    0.000    0.000    0.000 scrabble_recover.py:118(<listcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
       32    0.000    0.000    0.000    0.000 scrabble_recover.py:190(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method exp}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
        1    0.000    0.000    0.000    0.000 encoder.py:98(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:306(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sum}
        6    0.000    0.000    0.000    0.000 scrabble_recover.py:213(<listcomp>)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:418(_refill_player_rack)
        1    0.000    0.000    0.000    0.000 encoder.py:67(JSONEncoder)
        2    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       26    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        1    0.000    0.000    0.000    0.000 {built-in method nl_langinfo}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       10    0.000    0.000    0.000    0.000 scrabble_game.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:257(JSONDecoder)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        7    0.000    0.000    0.000    0.000 scrabble_recover.py:50(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 {built-in method setattr}
        2    0.000    0.000    0.000    0.000 {built-in method log}
        1    0.000    0.000    0.000    0.000 scrabble_game.py:292(ScrabbleGame)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        7    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        9    0.000    0.000    0.000    0.000 sre_parse.py:148(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method sqrt}
        7    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       13    0.000    0.000    0.000    0.000 scrabble_recover.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method utf_8_decode}
        1    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:31(ScrabbleTile)
        2    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        7    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
       46    0.000    0.000    0.000    0.000 scrabble_board.py:36(__repr__)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:53(ScrabbleBoard)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha256}
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha224}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {built-in method globals}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha1}
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:207(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha384}
        1    0.000    0.000    0.000    0.000 scrabble_board.py:40(BoardSquare)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha512}


