[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')]]]

         3256546911 function calls (3256546746 primitive calls) in 836.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
    10393    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
       11    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1708(load_module)
        2    0.002    0.001    0.002    0.001 {built-in method load_dynamic}
     6582    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
     6582    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     6639    0.002    0.000    0.002    0.000 {built-in method min}
        6    0.000    0.000    0.002    0.000 re.py:221(compile)
        6    0.000    0.000    0.002    0.000 re.py:277(_compile)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
     1005    0.001    0.000    0.002    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
        6    0.000    0.000    0.002    0.000 sre_compile.py:563(compile)
    15/14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
     6587    0.002    0.000    0.002    0.000 {built-in method max}
        1    0.000    0.000    0.002    0.002 {built-in method __import__}
       17    0.000    0.000    0.002    0.000 scrabble_game.py:239(get_new_tile_bag)
    14472    0.002    0.000    0.002    0.000 {built-in method chr}
       17    0.001    0.000    0.002    0.000 scrabble_game.py:240(<listcomp>)
        1    0.000    0.000    0.002    0.002 scrabble_recover.py:34(read_input_file)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     4905    0.002    0.000    0.002    0.000 scrabble_board.py:36(__init__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
     2627    0.001    0.000    0.001    0.000 scrabble_game.py:53(increment_letter)
     2630    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
       28    0.000    0.000    0.001    0.000 scrabble_recover.py:54(get_all_board_tiles)
       17    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
      980    0.001    0.000    0.001    0.000 scrabble_recover.py:55(<genexpr>)
       27    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
     13/6    0.000    0.000    0.001    0.000 sre_parse.py:370(_parse_sub)
     15/6    0.000    0.000    0.001    0.000 sre_parse.py:448(_parse)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
      238    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
        6    0.000    0.000    0.001    0.000 sre_compile.py:548(_code)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
      872    0.000    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
      875    0.000    0.000    0.001    0.000 scrabble_game.py:252(<lambda>)
        9    0.001    0.000    0.001    0.000 {built-in method loads}
       54    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
     1005    0.000    0.000    0.001    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:50(_path_join)
       54    0.000    0.000    0.001    0.000 __init__.py:517(update)
     26/6    0.000    0.000    0.001    0.000 sre_compile.py:70(_compile)
      238    0.000    0.000    0.000    0.000 random.py:170(randrange)
     1892    0.000    0.000    0.000    0.000 scrabble_game.py:244(get_next_location_function)
      166    0.000    0.000    0.000    0.000 scrabble_game.py:296(get_word_set_total_score)
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
      216    0.000    0.000    0.000    0.000 {built-in method isinstance}
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      450    0.000    0.000    0.000    0.000 {built-in method next}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
       14    0.000    0.000    0.000    0.000 sre_compile.py:227(_compile_charset)
       54    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      238    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
       19    0.000    0.000    0.000    0.000 {built-in method sorted}
       55    0.000    0.000    0.000    0.000 {built-in method stat}
      452    0.000    0.000    0.000    0.000 scrabble_board.py:76(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:4(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       14    0.000    0.000    0.000    0.000 sre_compile.py:255(_optimize_charset)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:24(load_file)
      114    0.000    0.000    0.000    0.000 sre_parse.py:197(__next)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
       82    0.000    0.000    0.000    0.000 sre_parse.py:222(get)
      853    0.000    0.000    0.000    0.000 scrabble_game.py:246(<lambda>)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:35(ScrabbleTile)
      473    0.000    0.000    0.000    0.000 scrabble_board.py:71(__setitem__)
       27    0.000    0.000    0.000    0.000 scrabble_game.py:419(cheat_create_rack_word)
      749    0.000    0.000    0.000    0.000 scrabble_game.py:248(<lambda>)
      259    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
    35/15    0.000    0.000    0.000    0.000 sre_parse.py:154(getwidth)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
      7/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
      742    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       94    0.000    0.000    0.000    0.000 scrabble_game.py:232(get_rack_tile_index)
       91    0.000    0.000    0.000    0.000 sre_parse.py:144(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method open}
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1287(load_module)
      450    0.000    0.000    0.000    0.000 scrabble_board.py:50(__repr__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
      593    0.000    0.000    0.000    0.000 scrabble_game.py:42(<genexpr>)
      332    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      119    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      378    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
      8/2    0.000    0.000    0.000    0.000 {built-in method issubclass}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
       72    0.000    0.000    0.000    0.000 {built-in method hasattr}
       27    0.000    0.000    0.000    0.000 scrabble_game.py:205(move_successfully_challenged)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:267(_class_escape)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 {built-in method init_builtin}
       80    0.000    0.000    0.000    0.000 sre_parse.py:216(match)
      342    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
       54    0.000    0.000    0.000    0.000 {built-in method _count_elements}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
       15    0.000    0.000    0.000    0.000 {built-in method any}
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:406(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 decoder.py:338(decode)
        1    0.000    0.000    0.000    0.000 config.py:141(<dictcomp>)
       28    0.000    0.000    0.000    0.000 scrabble_recover.py:169(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
       70    0.000    0.000    0.000    0.000 {built-in method getattr}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
      233    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 sre_parse.py:192(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
       13    0.000    0.000    0.000    0.000 {built-in method getcwd}
       94    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
       27    0.000    0.000    0.000    0.000 scrabble_game.py:102(<listcomp>)
       27    0.000    0.000    0.000    0.000 scrabble_game.py:452(_cancel_bonus_squares)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        1    0.000    0.000    0.000    0.000 decoder.py:349(raw_decode)
       32    0.000    0.000    0.000    0.000 scrabble_board.py:86(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
       10    0.000    0.000    0.000    0.000 {built-in method is_builtin}
       41    0.000    0.000    0.000    0.000 sre_parse.py:140(__len__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f20b5a04840}
        1    0.000    0.000    0.000    0.000 {built-in method listdir}
        4    0.000    0.000    0.000    0.000 sre_compile.py:408(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
        4    0.000    0.000    0.000    0.000 sre_parse.py:226(getwhile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1726(is_package)
        9    0.000    0.000    0.000    0.000 sre_compile.py:418(_simple)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method print}
       27    0.000    0.000    0.000    0.000 scrabble_game.py:56(get_current_player_data)
       25    0.000    0.000    0.000    0.000 sre_parse.py:152(append)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
       48    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       26    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
      238    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       19    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       14    0.000    0.000    0.000    0.000 scrabble_recover.py:110(<listcomp>)
       30    0.000    0.000    0.000    0.000 scrabble_board.py:86(<listcomp>)
       27    0.000    0.000    0.000    0.000 scrabble_game.py:444(_refill_player_rack)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        2    0.000    0.000    0.000    0.000 scrabble_board.py:106(<listcomp>)
       54    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        6    0.000    0.000    0.000    0.000 {built-in method compile}
       50    0.000    0.000    0.000    0.000 {built-in method release_lock}
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       59    0.000    0.000    0.000    0.000 scrabble_recover.py:204(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       17    0.000    0.000    0.000    0.000 scrabble_game.py:323(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:309(_escape)
       30    0.000    0.000    0.000    0.000 {built-in method get_ident}
       62    0.000    0.000    0.000    0.000 scrabble_recover.py:182(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
       12    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:316(decode)
        6    0.000    0.000    0.000    0.000 sre_parse.py:758(fix_flags)
       64    0.000    0.000    0.000    0.000 {built-in method ord}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        6    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
       26    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        6    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 config.py:147(<dictcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       13    0.000    0.000    0.000    0.000 scrabble_recover.py:205(<listcomp>)
        9    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 sre_parse.py:148(__setitem__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
       92    0.000    0.000    0.000    0.000 scrabble_board.py:40(__repr__)
        1    0.000    0.000    0.000    0.000 {built-in method exp}
        7    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        9    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        7    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:306(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       35    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method nl_langinfo}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method setattr}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       27    0.000    0.000    0.000    0.000 scrabble_recover.py:8(<lambda>)
        1    0.000    0.000    0.000    0.000 scrabble_game.py:318(ScrabbleGame)
       14    0.000    0.000    0.000    0.000 scrabble_recover.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method utf_8_decode}
        1    0.000    0.000    0.000    0.000 encoder.py:98(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
        1    0.000    0.000    0.000    0.000 encoder.py:67(JSONEncoder)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 {built-in method sqrt}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {built-in method globals}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_md5}
        1    0.000    0.000    0.000    0.000 scrabble_board.py:57(ScrabbleBoard)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:257(JSONDecoder)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        1    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:199(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha1}
        1    0.000    0.000    0.000    0.000 scrabble_board.py:44(BoardSquare)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha512}
        2    0.000    0.000    0.000    0.000 {built-in method log}
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha384}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
        2    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha224}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha256}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:40(<listcomp>)


